"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","sym","KO","bnum"
"18460_rpsA",36717.2158793701,2.27681167841227,0.176176535402719,7.2473424198837,4.25028486652511e-13,9.75615847343654e-12,rpsA,K02945,b0911
"17164_pspG",147.26397611683,2.25622949353845,0.309440452071077,4.05968090186832,4.91398244136422e-05,0.000312050357063281,pspG,NA,b4050
"16828_yidC",5529.96482584354,2.2488440546876,0.183110163362942,6.82017880248552,9.09272680990276e-12,1.6485509042302e-10,yidC,K03217,b3705
"16450_rpsG",14450.2895543677,2.24756386646437,0.146437224899235,8.51944488379124,1.60319881774957e-17,8.02240688401885e-16,rpsG,K02992,b3341
"18237_LexA_regulated_protein",361.823761110096,2.24373628528156,0.2465865961768,5.04381140161329,4.56349117090829e-07,3.89687880874148e-06,ybfE,NA,b0685
"16451_rpsL",6993.24516790309,2.24237974259366,0.168749423061973,7.36227549730584,1.80801339930976e-13,4.43495051477746e-12,rpsL,K02950,b3342
"16362_rplM",11579.9481158111,2.2395213704884,0.178263382503962,6.95331454546392,3.56801912245828e-12,6.8670644956851e-11,rplM,K02871,b3231
"19111_ydgI",257.029185272221,2.22454223344838,0.224685379642646,5.45003077367994,5.03611051137462e-08,5.04013939978371e-07,ydgI,K03758,b1605
"16322_rplU",11186.2345378459,2.22254754108401,0.168021521188883,7.2761366069866,3.43515743494479e-13,8.03248962825408e-12,rplU,K02888,b3186
"15705_tadA",217.828212534234,2.22165804397369,0.21526187005415,5.67521802010909,1.38512131055902e-08,1.55406884260927e-07,tadA,K11991,b2559
"17614_rluA",254.889818707015,2.21681393221342,0.239433683120386,5.08204992862933,3.73383230557884e-07,3.24376681547161e-06,yabO,K06177,b0058
"18677_purB",1491.79701410571,2.21318005068634,0.237418378998079,5.10988262916308,3.22359010382895e-07,2.82007777614686e-06,purB,K01756,b1131
"18873_ttcA",720.150811808778,2.20281102355089,0.197290732764816,6.09664228367342,1.08319538492938e-09,1.44928067010337e-08,ydaO,NA,b1344
"15532_htrB_1",951.951247219434,2.20101831834693,0.329738030401765,3.64234091191594,0.000270169947017931,0.00154683113830403,ddg,NA,NA
"18633_hypothetical_protein",8659.40145703241,2.19455622869819,0.176037939064359,6.78578853539898,1.15454156746971e-11,2.03426971958396e-10,yceD,NA,b1088
"16597_anaerobic_glycerol-3-phosphate_dehydrogenase_subunit_B",367.48190221212,2.16868534537401,0.266672434343473,4.38247525752418,1.17338495404483e-05,8.04331275347991e-05,yhiN,NA,b0041
"18197_spoVD",1171.2559398419,2.16714834253255,0.19174880765566,6.08686101781921,1.15145840914763e-09,1.52431160830019e-08,mrdA,K05515,b0635
"16302_rpsO",6518.70448296829,2.1638056210604,0.178354092985514,6.5252532284467,6.78867414540561e-11,1.07501662732942e-09,rpsO,K02956,b3165
"16425_rpmD",4045.15798839146,2.1469906703068,0.253364367883282,4.5270401670498,5.98155739256e-06,4.37598146087284e-05,rpmD,K02907,b3302
"16306_hypothetical_protein",8484.53400351676,2.14627501972852,0.147281350903442,7.78289316805642,7.08844896186108e-15,2.24497459526284e-13,nusA,K02600,b3169
"16307_rimP",1625.14380341607,2.13120442803549,0.145012309776829,7.80074760395439,6.15414898604357e-15,1.99969880040013e-13,yhbC,K09748,b3170
"17722_rpsB",34562.9733777245,2.1296207948845,0.148486905340047,7.60754486934439,2.79351554028736e-14,7.853231327864e-13,rpsB,K02967,b0169
"17580_rpsT",5707.24817786158,2.12472261308979,0.199434335945309,5.63956355739176,1.70481718104326e-08,1.89575670532011e-07,rpsT,K02968,b0023
"18672_potA_2",1076.82055624275,2.11729519368772,0.233052722817869,4.79417352510784,1.63346840809189e-06,1.31412796046492e-05,potA,K11072,b1126
"15307_yeiU",349.147415042824,2.11613748061492,0.207151080665757,5.38803600264984,7.12317854833568e-08,6.90782663873484e-07,yeiU,NA,NA
"16753_rpmB",3766.58924691738,2.11457692766397,0.18973947396206,5.87424906578394,4.24764349194118e-09,5.18419708138382e-08,rpmB,K02902,b3637
"16388_prmA",764.159929242498,2.10729609192748,0.199530685537163,5.54950276919306,2.86483214039736e-08,3.03720763359077e-07,prmA,K02687,b3259
"16449_fusA",53640.4758397795,2.10606250641207,0.195451201360798,5.6590212733986,1.52238685625976e-08,1.700451747483e-07,fusA,K02355,b3340
"18063_gsk",1046.6380473364,2.09127231589275,0.265383168946465,4.1120630227793,3.92139212116311e-05,0.000254728157489853,gsk,NA,b0477
"18363_ybiP_2",340.985751292053,2.07463875047209,0.257613144670699,4.17152141768919,3.02572610827992e-05,0.00019817713934336,ybiP,NA,b0815
"16429_rpsH",16956.8168513548,2.06501440708662,0.199526765350793,5.33770196301326,9.41320234232544e-08,8.8540722783828e-07,rpsH,K02994,b3306
"16433_rplN",18698.3983827199,2.0550125336922,0.164562498763462,6.41101430532269,1.44554630304191e-10,2.19197384861264e-09,rplN,K02874,b3310
"19159_rnt",438.753820581758,2.05297424633008,0.218282333905297,4.82390960134647,1.40771238399699e-06,1.13616012411628e-05,rnt,K03683,b1652
"18601_moeZ",1070.35054068906,2.05051162867112,0.234822363178497,4.47364388319605,7.68977717319248e-06,5.5128431195781e-05,yceA,NA,b1055
"16422_rpmJ",3132.08015710705,2.04075745330003,0.191895266227981,5.42357023056293,5.84202465329124e-08,5.82340465439629e-07,rpmJ,K02919,b4506
"17096_rplA",13031.5344888301,2.03965430168939,0.23714317849677,4.38407846381949,1.16477788710665e-05,8.00624800423307e-05,rplA,K02863,b3984
"16752_rpmG",200.284160620361,2.03815993957721,0.276619948852091,3.75301905696004,0.000174717567128842,0.00102857259519144,rpmG,K02913,b3636
"16823_recF_1",577.262412305635,2.03122896247222,0.149418108803131,6.90163308003678,5.14080793294474e-12,9.81855072383798e-11,recF,K03629,b3700
"16424_rplO",11979.2916638154,2.02722315620963,0.267712631608946,3.83703656430421,0.000124527936714898,0.000745380137944197,rplO,K02876,b3301
"16431_rplE",16084.237252378,2.02183001417872,0.183011172739141,5.58342968292548,2.35821149638386e-08,2.52993407938175e-07,rplE,K02931,b3308
"17033_cdh",279.720424457541,2.01146509815219,0.208136513432807,4.85962353010552,1.17609180428155e-06,9.55383666984562e-06,cdh,K01521,b3918
"16391_yhdJ",141.198977518441,2.00760245084695,0.232785388481669,4.32846089447017,1.50154986974425e-05,0.000102089069948372,yhdJ,K07319,b3262
"16417_rplQ",1858.17391707702,1.9961837452679,0.222795441548388,4.47129321113847,7.77480149861579e-06,5.542037991321e-05,rplQ,K02879,b3294
"15657_der",3229.95584255363,1.98404481946202,0.123826558297139,7.94696091851853,1.91142680160692e-15,6.73576036284579e-14,engA,K03977,b2511
"18223_miaB",1453.54100288077,1.98000630964584,0.210465396922838,4.6563773616674,3.2182183252956e-06,2.46993320548761e-05,yleA,K06168,b0661
"18494_pyrD",472.608872930534,1.97136371378335,0.211719441367091,4.58797599082619,4.47564096316953e-06,3.36277888584089e-05,pyrD,K00226,b0945
"17086_trmA",608.788476613808,1.97106643526885,0.196948126913713,4.93056953872068,8.19902236030877e-07,6.81526709152577e-06,trmA,K00557,b3965
"17724_pyrH",1947.91221103126,1.95096308617542,0.196084410593127,4.84976385067481,1.23608546239441e-06,1.00086919964751e-05,pyrH,K09903,b0171
"16131_pitA_1",792.557098310132,1.94510571372771,0.153471315036808,6.1581912782922,7.35804527920142e-10,1.01152908178912e-08,pitA,K03306,b3493
"18368_yheS_2",2029.06246787372,1.94210096924023,0.146335942535208,6.43793283398962,1.21111567658599e-10,1.85902541277187e-09,ybiT,NA,b0820
"18636_fabH",1562.95472324969,1.93107925866959,0.162583349806934,5.72678112349901,1.02354085953445e-08,1.18560149562741e-07,fabH,K00648,b1091
"18671_potB",199.379231680246,1.92941760184126,0.335760173569719,2.76809959906775,0.00563842214539111,0.0242049035387096,potB,K11071,b1125
"15722_srmB",1761.78199160468,1.92602941188632,0.195091786180324,4.74663454580494,2.06829160759045e-06,1.63761569689598e-05,srmB,K05590,b2576
"17218_hypothetical_protein",1840.11718735428,1.92089554678935,0.168471257467293,5.46618788648938,4.59816952074809e-08,4.6389597342386e-07,phnA,K06193,b4108
"16731_gpmI",2106.22984906126,1.9092313093948,0.212235655080045,4.28406484787807,1.83509387876097e-05,0.000124092023909728,gpmI,K01834,b0755
"16304_rbfA",484.666240423541,1.90467735554352,0.213523135485292,4.23690553947412,2.26621418669082e-05,0.000151606093451883,rbfA,K02834,b3167
"18778_putative_acyl-CoA_thioester_hydrolase",285.128060976371,1.89158535538461,0.220289906999181,4.04732730396006,5.18057775379268e-05,0.00032649384231711,yciA,K10806,b1253
"17177_soxS",145.675136048626,1.89010140633893,0.351456279735153,2.53260919682439,0.0113217099923668,0.0453957025655475,soxS,NA,b4062
"16305_infB",12669.1782706948,1.8893448302198,0.186347207606271,4.7725149286856,1.81939617839252e-06,1.45435438924539e-05,infB,K02519,b3168
"18355_rlmF",287.498680768542,1.88821518030005,0.321538410569156,2.7623921469532,0.00573795156630467,0.0245407774681953,ybiN,K06970,b0807
"17313_rplI",2686.74262486377,1.8819257958202,0.211363295520455,4.17255888090019,3.01197727651921e-05,0.000197794413276931,rplI,K02939,b4203
"16223_alx",68.6641727452869,1.87996300527815,0.280717332413676,3.13469424104317,0.00172033318757968,0.0084067844439929,alx,NA,b3088
"17095_rplK",6643.91844897277,1.87923822975184,0.152125870959267,5.77967589738412,7.48446668779745e-09,8.75053067891085e-08,rplK,K02867,b3983
"18735_prmC",323.606782487997,1.87916138944702,0.172846350928755,5.08637518074879,3.64971726020823e-07,3.18173957666934e-06,prmC,K02493,b1212
"16435_rpmC",1179.63699635706,1.87583447617112,0.282752120151683,3.09753460275126,0.00195137613517735,0.00942537276103036,rpmC,K02904,b3312
"17342_ppa",3808.61798003972,1.87209027295848,0.242243063019947,3.60006293714455,0.000318140166319667,0.00179680969781446,ppa,K01507,b4226
"16868_mnmG",3884.10761750103,1.85468160381932,0.188004580674328,4.54606797745982,5.46573899778124e-06,4.01034573972101e-05,gidA,K03495,b3741
"17841_gpt",1227.53211519467,1.85461719073897,0.277136781404038,3.08373787993524,0.00204417613627247,0.00981675372927775,gpt,K00769,b0238
"18433_infA",5278.26627059933,1.84282548242956,0.164856611036106,5.11247609138929,3.17963240141236e-07,2.79138255029254e-06,infA,K02518,b0884
"18635_plsX",1280.74734905482,1.84006581645893,0.14061163934141,5.97436898107151,2.30982479669096e-09,2.90411137754813e-08,plsX,K03621,b1090
"15895_hypothetical_protein",144.223786250652,1.83910087551961,0.257992304246705,3.25242598987457,0.00114424390339247,0.00584264948222033,yqcC,NA,b1316
"17310_rpsF",5259.83129302439,1.82677090735612,0.164994620932903,5.01089612910672,5.417715306939e-07,4.59495718574962e-06,rpsF,K02990,b4200
"17699_gluQ",416.334539540946,1.82526030344462,0.177333180053011,4.65372753817377,3.25987500064796e-06,2.49425298214716e-05,yadB,K01894,b0144
"16386_hypothetical_protein",39.637110323922,1.81851881177894,0.271398192815874,3.01593316921699,0.00256189718980061,0.0119810593810862,yhdT,NA,b1316
"18022_tig",11318.3729964351,1.80868547579849,0.170465930283958,4.74397127010304,2.09568584157419e-06,1.64950578762563e-05,tig,K03545,b0436
"15642_uraA",139.572865117162,1.80802135011321,0.230332192170335,3.50806955163114,0.000451371026954551,0.00249300289059666,uraA,K02824,b2497
"16759_pyrE",163.256184822138,1.80550343610181,0.300479014627376,2.68073108899373,0.00734615228323838,0.0304230334281333,pyrE,K00762,b3642
"15038_tyrP",225.76336085815,1.80148805778276,0.245572842755916,3.26374874675937,0.00109948621567106,0.00562559204828015,tyrP,K03834,b1907
"16202_rpsU",1229.11771746803,1.80144506356011,0.210123990257218,3.81415307494894,0.00013665075160178,0.000812114443011052,rpsU,K02970,b3065
"15644_purM",355.289371250477,1.79857865429649,0.174390767896073,4.57924845409477,4.66649622991685e-06,3.48524584097073e-05,purM,K01933,b2499
"16982_typA",5834.15800075673,1.78611425386115,0.159486955081217,4.92901913802811,8.26434795609872e-07,6.84682072389371e-06,yihK,NA,b3871
"16578_yhhQ",162.588903927401,1.78059154710429,0.257755975780252,3.02841299698818,0.00245841855156023,0.0115619609323378,yhhQ,K09125,b3471
"17676_speE",3192.54523239901,1.77571918546116,0.163627816638143,4.74075375079186,2.1292459478113e-06,1.67002299731156e-05,speE,K00797,b0121
"16501_mrcA",538.579833867705,1.76103764666763,0.188218032798027,4.04338327924341,5.26853897566883e-05,0.00033120312857094,mrcA,K05366,b3396
"14969_purT",109.271430613008,1.74795872162593,0.221528867539776,3.37634877987915,0.000734547383092909,0.0039270033173044,purT,K08289,b1849
"16303_truB",688.067650288612,1.72618421780609,0.224011675461875,3.24172486237075,0.00118808664425458,0.00602959996739343,truB,K03177,b3166
"15288_lysP",1170.61978166708,1.7116374794974,0.222434713814513,3.19930943913201,0.00137757223239977,0.00687961222647551,lysP,K11733,b2156
"15653_guaA",3734.77947800085,1.70702267761536,0.172048834372388,4.10943021029169,3.96636557914398e-05,0.000256430146744658,guaA,K01951,b2507
"16411_rsmB",952.556612649148,1.70674808788974,0.15819043703864,4.46770425014445,7.90635092961363e-06,5.6197983028106e-05,rsmB,K03500,b3289
"17032_sbp",104.444238917249,1.69513926534758,0.251987794322059,2.75862276273247,0.00580454984907609,0.0247832486730177,sbp,K02048,b3917
"16826_rpmH",1756.61822096049,1.68207108730097,0.208945731612556,3.26434563672125,0.0010971723038215,0.00562525636098647,rpmH,K02914,b3703
"17045_menA",237.431500120845,1.6754393178738,0.189600457150657,3.56243507017017,0.000367430801530559,0.00206123736643377,menA,K02548,b3930
"15894_truC",193.355761189322,1.67451930515006,0.187341275104654,3.6004842220341,0.000317625103747347,0.00179680969781446,truC,K06175,b2791
"16972_yihG",270.749874531884,1.6644825191489,0.246203780516999,2.69891273705693,0.00695664148802027,0.0290091950050445,yihG,NA,b3862
"18516_rlmI",912.580124874549,1.66090422119471,0.141087044820525,4.68437213378052,2.80819405901211e-06,2.16854985668157e-05,yccW,K06969,b0967
"19138_rnfE",596.719218433422,1.64574148955137,0.245827507080732,2.62680729760363,0.00861901291126845,0.0350646671609653,rnfE,K03613,b1632
"18637_fabD",3536.12521969284,1.64551944098518,0.158005697593643,4.08541875904577,4.39973932724812e-05,0.0002808200968565,fabD,K00645,b1092
"18503_fabA",1002.18224034306,1.64124180916362,0.24327783903088,2.63584143840665,0.00839289401980355,0.0342561514478768,fabA,K01716,b0954
"16786_yicO",1315.67311422543,1.62622749317762,0.20673523424905,3.02912803157307,0.00245260719332259,0.0115563525380285,yieG,K06901,b4464
"17606_folA",636.212975071736,1.6171701895071,0.213815475661802,2.88646173807968,0.00389600115268314,0.0173757484563516,folA,K00287,b0048
"17120_purH",434.97932328249,1.61019882355862,0.205156773209226,2.97430503518554,0.00293652999027243,0.0134564066587209,purH,K00602,b4006
"18872_dbpA",319.155324958836,1.60999490594909,0.184159881564167,3.31231156736248,0.000925284348828799,0.00481301754837766,dbpA,K05591,b1343
"16380_mreC",456.254725805507,1.60744476030224,0.185588245823998,3.2730777620384,0.0010638320530927,0.00547676501406983,mreC,K03570,b3250
"16957_rfaH",347.520077658016,1.59386596529105,0.234120631747402,2.53658108155026,0.0111940817149673,0.0449889077470913,rfaH,K05785,b3842
"18678_hflD",852.077091665548,1.59041703773462,0.216323316502826,2.72932685796218,0.00634637657478132,0.026711115480532,ycfC,NA,b1132
"15736_rluD",1580.11509589139,1.588340183531,0.104766609425737,5.61572228743398,1.95742832574539e-08,2.15748267445593e-07,rluD,K06180,b2594
"19135_rnfC",628.384442000665,1.58399645155581,0.220384922726613,2.6498929433583,0.00805172801693598,0.0330795131336187,rsxC,K03615,b1629
"14940_rlmA",263.378945709675,1.57662242743967,0.195367063618961,2.95148228549054,0.00316252686052605,0.0143866221909749,rrmA,K00563,b1822
"15182_udk",820.791387251614,1.57111152537248,0.191810786672141,2.97747345329789,0.00290634812487431,0.0133425376301569,udk,K00876,b2066
"18497_rlmL",1599.63724154074,1.55395167591222,0.144630510151443,3.83011631039793,0.000128082703879858,0.000764827983549892,rlmL,K12297,b0948
"16505_hslR",651.284119761459,1.54220805154116,0.184018551630675,2.94648581209015,0.0032140716338987,0.0145681290362582,yrfH,K04762,b3400
"14841_infC",40477.2057880347,1.53855555024892,0.11312199268452,4.76083860855308,1.92790177519974e-06,1.53618160558909e-05,infC,K02520,b1718
"18463_msbA",1524.96038935474,1.53746809825767,0.161295644030641,3.33219227021141,0.000861647043114648,0.00454818755669377,msbA,K11085,b0914
