,HM01,HM03,HM06,HM07,HM14,HM17,HM43,HM54,HM56,HM57,HM60,HM66,HM68,HM86
c0405,PROKKA_04780,PROKKA_03267,PROKKA_03988,,PROKKA_00112,PROKKA_01430,PROKKA_01213,PROKKA_02061,PROKKA_04348,PROKKA_04024,PROKKA_03026,PROKKA_03822,PROKKA_04539,PROKKA_04602
c4308,PROKKA_03374,,PROKKA_02490,,,PROKKA_02901,PROKKA_02623,PROKKA_00526,PROKKA_01000,PROKKA_02505,PROKKA_04537,PROKKA_02394,PROKKA_02993,PROKKA_00978
c1646,PROKKA_00749,,PROKKA_05024,,,PROKKA_00310,PROKKA_00363,PROKKA_03014,PROKKA_03463,PROKKA_05006,PROKKA_01172,PROKKA_04931,PROKKA_00604,PROKKA_03563
c2394,,,,,,PROKKA_04680,PROKKA_04298,,PROKKA_02701,PROKKA_00638,,PROKKA_00638,PROKKA_01346,PROKKA_02820
c5430,PROKKA_04373,PROKKA_02859,PROKKA_03612,PROKKA_04301,PROKKA_04560,PROKKA_01911,PROKKA_01619,PROKKA_01659,PROKKA_00031,PROKKA_03608,PROKKA_03488,PROKKA_03356,PROKKA_04116,PROKKA_05021
c3623,PROKKA_05134,,PROKKA_01844,,PROKKA_05001,,,PROKKA_04929,,PROKKA_01845,PROKKA_06185,,,PROKKA_05282
c0652,PROKKA_00034,,PROKKA_04226,PROKKA_05023,PROKKA_00433,PROKKA_01185,PROKKA_00977,PROKKA_02302,PROKKA_04964,PROKKA_04253,,PROKKA_04058,PROKKA_04770,
c2482,PROKKA_01667,,PROKKA_00745,,,PROKKA_04581,,PROKKA_03979,PROKKA_02642,PROKKA_00786,,,,PROKKA_02729
UTI89_c5035,,,,,,,PROKKA_01659,,PROKKA_00055,,,PROKKA_03327,PROKKA_04087,
c5400,PROKKA_04324,PROKKA_02808,PROKKA_03577,PROKKA_04258,,PROKKA_01943,PROKKA_01679,PROKKA_01627,PROKKA_00075,PROKKA_03577,PROKKA_03526,PROKKA_03306,PROKKA_04067,PROKKA_05054
c1245,,,,,,PROKKA_00650,,,,,,PROKKA_04597,PROKKA_00352,
c2395,,,,,,PROKKA_04679,PROKKA_04297,,PROKKA_02700,PROKKA_00639,,PROKKA_00639,PROKKA_01347,PROKKA_02819
c0400,PROKKA_04774,PROKKA_03259,PROKKA_03982,PROKKA_04727,PROKKA_00106,PROKKA_01435,PROKKA_01218,PROKKA_02055,PROKKA_04353,PROKKA_04018,PROKKA_03030,PROKKA_03815,PROKKA_04533,PROKKA_04607
c5174,,,,,,,,,,PROKKA_03269,PROKKA_04248,,,
c4186,PROKKA_03243,PROKKA_01806,PROKKA_02388,PROKKA_03171,PROKKA_03494,PROKKA_03013,PROKKA_02729,PROKKA_00421,PROKKA_01106,PROKKA_02395,PROKKA_04650,PROKKA_02278,PROKKA_02886,PROKKA_01085
c2884,,,PROKKA_01145,,,PROKKA_04184,PROKKA_03848,PROKKA_04497,PROKKA_02258,PROKKA_01179,PROKKA_02724,PROKKA_01159,PROKKA_01804,PROKKA_02324
c2302,PROKKA_01549,PROKKA_00226,PROKKA_00558,PROKKA_01425,PROKKA_01884,PROKKA_04766,PROKKA_04390,PROKKA_03829,PROKKA_02786,PROKKA_00554,PROKKA_02084,PROKKA_00546,PROKKA_01261,PROKKA_02887
